question_id,db_id,difficulty,Question,Status,Agent_Selected_Items,Agent_Reasoning,RAW_NODES,PCST_NODES,Final_Nodes,Schema_Recall,Schema_Precision,Schema_F1,Pred_Count,GT_Count,Missing_col,Extra_col,Generated_SQL,Error_Detail,Agent_Time_sec,Generator_Time_sec,Total_Time_sec
0,california_schools,simple,What is the highest eligible free rate for K-12 students in the schools in Alameda County?,FAIL,,,92,0,0,0.5,0.2857,0.3636,7,4,"['frpm.enrollment (k-12)', 'frpm.county name']","['frpm.cdscode', 'frpm.percent (%) eligible free (ages 5-17)', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.percent (%) eligible free (k-12)', 'frpm.percent (%) eligible frpm (k-12)']",SELECT MAX(T1.`Percent (%) Eligible Free (K-12)`) AS highest_eligible_free_rate FROM frpm AS T1 INNER JOIN public_schooldistrict AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Alameda',SQL Execution Failed: (sqlite3.OperationalError) no such table: public_schooldistrict,0.0,2.0,3.0
1,california_schools,moderate,Please list the lowest three eligible free rates for students aged 5-17 in continuation schools.,FAIL,,,92,0,0,0.75,0.4286,0.5455,7,4,['frpm.educational option type'],"['frpm.percent (%) eligible free (ages 5-17)', 'frpm.cdscode', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.percent (%) eligible free (k-12)']",SELECT `Percent (%) Eligible Free (Ages 5-17)` FROM frpm ORDER BY `Percent (%) Eligible Free (Ages 5-17)` ASC LIMIT 3,,0.0,2.0,2.0
2,california_schools,simple,Please list the zip code of all the charter schools in Fresno County Office of Education.,FAIL,,,92,0,0,0.7143,0.625,0.6667,8,7,"['frpm.district name', 'schools.cdscode']","['frpm.school code', 'schools.charternum', 'frpm.charter school number']",SELECT DISTINCT T1.Zip FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CharterNum = T2.`Charter School Number` WHERE T2.`Charter School (Y/N)` = 1,,0.0,2.0,2.0
3,california_schools,simple,What is the unabbreviated mailing street address of the school with the highest FRPM count for K-12 students?,FAIL,,,92,0,0,0.5,0.4286,0.4615,7,6,"['schools.mailstreet', 'schools', 'schools.cdscode']","['frpm.free meal count (k-12)', 'frpm.enrollment (k-12)', 'frpm.percent (%) eligible free (k-12)', 'frpm.percent (%) eligible frpm (k-12)']",SELECT `Unabbreviated mailing street address` FROM frpm ORDER BY `FRPM Count (K-12)` DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such column: Unabbreviated mailing street address,0.0,1.0,1.0
4,california_schools,moderate,Please list the phone numbers of the direct charter-funded schools that are opened after 2000/1/1.,FAIL,,,92,0,0,0.625,0.625,0.625,8,8,"['frpm.charter funding type', 'schools.opendate', 'frpm.charter school (y/n)']","['schools.charter', 'frpm.school name', 'frpm.charter school number']",SELECT DISTINCT T1.`Phone` FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Charter` = 1 AND T2.`Open Date` > '2000-01-01',SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.Open Date,0.0,2.0,2.0
5,california_schools,simple,How many schools with an average score in Math greater than 400 in the SAT test are exclusively virtual?,FAIL,,,92,0,0,0.4286,0.375,0.4,8,7,"['schools.school', 'satscores.cds', 'satscores', 'satscores.avgscrmath']","['schools.gsoffered', 'frpm.cdscode', 'schools.soc', 'frpm', 'schools.ncesschool']",SELECT COUNT(*) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.Virtual = 'F' AND T1.Math_avg > 400,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.Math_avg,0.0,1.0,2.0
6,california_schools,simple,"Among the schools with the SAT test takers of over 500, please list the schools that are magnet schools or offer a magnet program.",FAIL,,,92,0,0,0.2857,0.25,0.2667,8,7,"['schools.school', 'satscores.cds', 'satscores.numtsttakr', 'satscores', 'schools.cdscode']","['frpm.school type', 'schools.gsoffered', 'frpm.cdscode', 'schools.gsserved', 'frpm', 'frpm.school name']",SELECT DISTINCT T1.`School Name` FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.GSoffered WHERE T2.Magnet = 1 AND T1.`SAT Test Takers` > 500,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.SAT Test Takers,0.0,2.0,3.0
7,california_schools,simple,What is the phone number of the school that has the highest number of test takers with an SAT score of over 1500?,FAIL,,,92,0,0,0.6667,0.4444,0.5333,9,6,"['satscores.cds', 'schools.cdscode']","['frpm.cdscode', 'frpm', 'frpm.charter school number', 'schools.ncesschool', 'frpm.school name']",SELECT T1.Phone FROM schools AS T1 INNER JOIN satscores AS T2 ON T1.NCESSchool = T2.CDSCode WHERE T2.NumGE1500 > 0 ORDER BY T2.NumGE1500 DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.CDSCode,0.0,2.0,2.0
8,california_schools,simple,What is the number of SAT test takers of the schools with the highest FRPM count for K-12 students?,FAIL,,,92,0,0,0.5,0.1429,0.2222,7,2,['satscores'],"['frpm.cdscode', 'frpm.frpm count (k-12)', 'frpm.enrollment (k-12)', 'frpm.free meal count (k-12)', 'frpm.percent (%) eligible free (k-12)', 'frpm.percent (%) eligible frpm (k-12)']",SELECT `SAT Test Takers` FROM frpm ORDER BY `FRPM Count (K-12)` DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such column: SAT Test Takers,0.0,0.0,1.0
9,california_schools,simple,"Among the schools with the average score in Math over 560 in the SAT test, how many schools are directly charter-funded?",SUCCESS,,,92,0,0,0.8571,0.6667,0.75,9,7,['frpm.school code'],"['schools', 'schools.soc', 'schools.cdscode']",SELECT COUNT(DISTINCT T1.CDSCode) FROM schools AS T1 INNER JOIN satscores AS T2 ON T1.CDSCode = T2.cds INNER JOIN frpm AS T3 ON T1.CDSCode = T3.CDSCode WHERE T2.AvgScrMath > 560 AND T3.`Charter Funding Type` = 'Directly funded',,0.0,3.0,4.0
10,california_schools,simple,"For the school with the highest average score in Reading in the SAT test, what is its FRPM count for students aged 5-17?",FAIL,,,92,0,0,0.5,0.4286,0.4615,7,6,"['satscores.avgscrread', 'satscores.cds', 'satscores']","['frpm.percent (%) eligible free (ages 5-17)', 'frpm.enrollment (ages 5-17)', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.free meal count (ages 5-17)']",SELECT T1.`FRPM Count (Ages 5-17)` FROM frpm AS T1 INNER JOIN sat AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T2.`Reading Avg Score` DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such table: sat,0.0,2.0,2.0
11,california_schools,simple,Please list the codes of the schools with a total enrollment of over 500.,FAIL,,,92,0,0,0.6667,0.5,0.5714,8,6,"['frpm.enrollment (k-12)', 'frpm.enrollment (ages 5-17)']","['schools.school', 'schools.charternum', 'schools.zip', 'frpm.school code']",SELECT T1.CDSCode FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Enrollment (K-12)` + T1.`Enrollment (Ages 5-17)` > 500,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.Enrollment (K-12),0.0,3.0,3.0
12,california_schools,moderate,"Among the schools with an SAT excellence rate of over 0.3, what is the highest eligible free rate for students aged 5-17?",FAIL,,,92,0,0,0.5,0.5714,0.5333,7,8,"['satscores.numge1500', 'satscores', 'satscores.cds', 'satscores.numtsttakr']","['frpm.percent (%) eligible free (ages 5-17)', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.frpm count (ages 5-17)']",SELECT MAX(`Percent (%) Eligible Free (Ages 5-17)`) AS HighestEligibleFreeRate FROM frpm WHERE `NumGE1500` / `NumTstTakr` > 0.3,SQL Execution Failed: (sqlite3.OperationalError) no such column: NumGE1500,0.0,2.0,2.0
13,california_schools,simple,Please list the phone numbers of the schools with the top 3 SAT excellence rate.,FAIL,,,92,0,0,0.4286,0.375,0.4,8,7,"['satscores.numge1500', 'satscores', 'satscores.cds', 'satscores.numtsttakr']","['frpm.cdscode', 'schools.soc', 'frpm', 'frpm.school name', 'schools.ncesdist']",SELECT DISTINCT T1.Phone FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY (T2.`NumGE1500` / T2.`NumTstTkr`) DESC LIMIT 3,SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.NumGE1500,0.0,2.0,2.0
14,california_schools,simple,"List the top five schools, by descending order, from the highest to the lowest, the most number of Enrollment (Ages 5-17). Please give their NCES school identification number.",FAIL,,,92,0,0,0.8333,0.625,0.7143,8,6,['schools.cdscode'],"['frpm.percent (%) eligible free (ages 5-17)', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.frpm count (ages 5-17)']",SELECT T1.NCESSchool FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.NCESSchool = T2.CDSCode ORDER BY T2.`Enrollment (Ages 5-17)` DESC LIMIT 5,,0.0,1.0,2.0
15,california_schools,simple,Which active district has the highest average score in Reading?,FAIL,,,92,0,0,0.4286,0.3333,0.375,9,7,"['schools.statustype', 'satscores.cds', 'schools.cdscode', 'schools.district']","['frpm.cdscode', 'frpm.district type', 'schools.streetabr', 'frpm', 'frpm.district name', 'frpm.irc']",SELECT `District Name` FROM frpm WHERE IRC = 1 ORDER BY AvgScrRead DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such column: AvgScrRead,0.0,0.0,2.0
16,california_schools,simple,How many schools in merged Alameda have number of test takers less than 100?,FAIL,,,92,0,0,0.2857,0.25,0.2667,8,7,"['satscores.cds', 'satscores.numtsttakr', 'schools.statustype', 'satscores', 'schools.county']","['schools.gsoffered', 'frpm.cdscode', 'schools.gsserved', 'frpm', 'schools.ncesdist', 'schools.doc']",SELECT COUNT(*) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.GSserved = '9-12' AND T1.`Number of test takers` < 100,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.Number of test takers,0.0,2.0,2.0
17,california_schools,simple,"Rank schools by their average score in Writing where the score is greater than 499, showing their charter numbers.",FAIL,,,92,0,0,0.4,0.25,0.3077,8,5,"['satscores.avgscrwrite', 'satscores.cds', 'satscores']","['frpm.cdscode', 'frpm', 'frpm.charter school (y/n)', 'frpm.charter school number', 'schools.charter', 'schools.charternum']",SELECT T1.CharterNum FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.`Writing Score` > 499 GROUP BY T1.CharterNum ORDER BY AVG(T2.`Writing Score`) DESC,SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.Writing Score,0.0,2.0,2.0
18,california_schools,simple,How many schools in Fresno (directly funded) have number of test takers not more than 250?,FAIL,,,92,0,0,0.2857,0.25,0.2667,8,7,"['satscores.cds', 'satscores.numtsttakr', 'frpm.charter funding type', 'satscores', 'frpm.county name']","['frpm.frpm count (k-12)', 'schools', 'frpm.enrollment (k-12)', 'frpm.frpm count (ages 5-17)', 'schools.cdscode', 'frpm.school code']",SELECT COUNT(T1.CDSCode) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`FRPM Count (K-12)` <= 250 AND T2.`County Name` = 'Fresno',SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.County Name,0.0,2.0,3.0
19,california_schools,simple,What is the phone number of the school that has the highest average score in Math?,FAIL,,,92,0,0,0.8333,0.5556,0.6667,9,6,['satscores.cds'],"['frpm.school name', 'frpm', 'frpm.cdscode', 'schools.gsserved']",SELECT T1.Phone FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode ORDER BY T2.AvgScrMath DESC LIMIT 1,SQL Execution Failed: (sqlite3.OperationalError) no such column: T2.AvgScrMath,0.0,2.0,2.0
20,california_schools,simple,How many schools in Amador which the Low Grade is 9 and the High Grade is 12?,FAIL,,,92,0,0,0.5,0.5,0.5,8,8,"['frpm.high grade', 'frpm.school name', 'frpm.low grade', 'schools.county']","['schools.gsoffered', 'schools.streetabr', 'schools.soc', 'schools.doc']",SELECT COUNT(*) FROM schools WHERE SOC = '9' AND `Low Grade` = '9' AND `High Grade` = '12',SQL Execution Failed: (sqlite3.OperationalError) no such column: Low Grade,0.0,1.0,1.0
21,california_schools,simple,In Los Angeles how many schools have more than 500 free meals but less than 700 free or reduced price meals for K-12?,FAIL,,,92,0,0,0.6,0.375,0.4615,8,5,"['frpm.frpm count (k-12)', 'frpm.county name']","['schools', 'schools.cdscode', 'frpm.free meal count (ages 5-17)', 'frpm.percent (%) eligible free (k-12)', 'frpm.percent (%) eligible frpm (k-12)']",SELECT COUNT(DISTINCT T1.CDSCode) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.`Free Meal Count (K-12)` > 500 AND T1.`Free Meal Count (K-12)` < 700,,0.0,2.0,3.0
22,california_schools,simple,Which school in Contra Costa has the highest number of test takers?,FAIL,,,92,0,0,0.0,0.0,0.0,8,4,"['satscores', 'satscores.sname', 'satscores.numtsttakr', 'satscores.cname']","['frpm.cdscode', 'frpm', 'schools.ncesschool', 'schools', 'schools.cdscode', 'schools.doctype', 'schools.ncesdist', 'schools.doc']",SELECT T1.NCESSchool FROM schools AS T1 INNER JOIN frpm AS T2 ON T1.CDSCode = T2.CDSCode WHERE T1.DOCType = 'Contra Costa' ORDER BY T2.CDSCode DESC LIMIT 1,,0.0,2.0,2.0
23,california_schools,moderate,List the names of schools with more than 30 difference in enrollements between K-12 and ages 5-17? Please also give the full street adress of the schools.,FAIL,,,92,0,0,0.75,0.75,0.75,8,8,"['schools.school', 'schools.cdscode']","['frpm.percent (%) eligible free (ages 5-17)', 'frpm.frpm count (ages 5-17)']",,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.School Name,0.0,2.0,3.0
24,california_schools,moderate,Give the names of the schools with the percent eligible for free meals in K-12 is more than 0.1 and test takers whose test score is greater than or equal to 1500?,FAIL,,,92,0,0,0.375,0.4286,0.4,7,8,"['satscores.numge1500', 'satscores.cds', 'frpm.school name', 'frpm.enrollment (k-12)', 'satscores']","['frpm.percent (%) eligible free (ages 5-17)', 'frpm.percent (%) eligible frpm (ages 5-17)', 'frpm.percent (%) eligible free (k-12)', 'frpm.percent (%) eligible frpm (k-12)']",SELECT T1.school_name FROM public_schooldistrict AS T1 INNER JOIN public_school AS T2 ON T1.district_id = T2.district_id INNER JOIN public_school_test_result AS T3 ON T2.school_id = T3.school_id WHERE T3.test_score >= 1500 AND T2.`percent eligible for free meals` > 0.1,SQL Execution Failed: (sqlite3.OperationalError) no such table: public_schooldistrict,0.0,3.0,3.0
25,california_schools,moderate,"Name schools in Riverside which the average of average math score for SAT is grater than 400, what is the funding type of these schools?",FAIL,,,92,0,0,0.625,0.5556,0.5882,9,8,"['frpm.district name', 'satscores.sname', 'satscores.cds']","['frpm.school type', 'schools.soctype', 'schools.fundingtype', 'schools']",SELECT DISTINCT T1.FundingType FROM schools AS T1 INNER JOIN satscores AS T2 ON T2.SchoolID = T1.SchoolID WHERE T1.SOCType = 'K-12 Schools (Public)' AND T1.`Location Type` = 'Riverside' GROUP BY T1.FundingType HAVING AVG(T2.AvgScrMath) > 400,SQL Execution Failed: (sqlite3.OperationalError) no such column: T1.Location Type,0.0,3.0,3.0
